batch,average_reward
0,107.6
1,73.2
2,70.6
3,88.4
4,84.4
5,92.2
6,98.4
7,67.2
8,82
9,66.4
10,87.2
11,87.2
12,78.2
13,89.6
14,91
15,67
16,87.4
17,88.2
18,103.4
19,106
20,90.2
21,76
22,150.4
23,91
24,60.2
25,90.8
26,152
27,112.2
28,111
29,114.2
30,77.6
31,87.2
32,87.2
33,93.4
34,80.8
35,89.6
36,83.2
37,83
38,92.2
39,123.6
40,106
41,104.4
42,80.4
43,113.2
44,91.6
45,123.8
46,109.2
47,76.2
48,61.8
49,114.4
50,78
51,81.2
52,82
53,101.6
54,106.6
55,88.4
56,81.4
57,110
58,129.2
59,87.4
60,147.8
61,108.6
62,85.6
63,132.6
64,88
65,104.6
66,128.4
67,90
68,110
69,89
70,109.4
71,100.8
72,89.8
73,122.4
74,125.6
75,129.6
76,82.4
77,107
78,134.2
79,136.2
80,103.2
81,85.4
82,148.8
83,116.4
84,97.4
85,105
86,100
87,99.8
88,113.2
89,92.6
90,142.8
91,68
92,123.8
93,106.2
94,78.6
95,103.4
96,163.4
97,113
98,123.8
99,102
100,106.2
101,129.8
102,106.2
103,72.6
104,113.4
105,91
106,158.6
107,98.4
108,127
109,154.6
110,196.4
111,125.2
112,154.2
113,91.4
114,112.2
115,99.4
116,116.2
117,104.8
118,92.2
119,110.4
120,147
121,110.2
122,134.6
123,130.4
124,112.4
125,140
126,143
127,208.8
128,120.6
129,102.6
130,175.2
131,115.4
132,86
133,115.8
134,154.4
135,160.8
136,114.6
137,166.2
138,107.2
139,144.8
140,171.8
141,127.2
142,123.2
143,160.4
144,137.4
145,140.2
146,124.6
147,132
148,166.6
149,124.4
150,148.2
151,122.8
152,112.2
153,161.8
154,124
155,217.6
156,130.2
157,128.6
158,133.4
159,169
160,129.8
161,164.2
162,138.4
163,162.6
164,141.6
165,191.2
166,146.4
167,131.2
168,187.2
169,123.6
170,117.4
171,104.4
172,213
173,217.4
174,102
175,217.6
176,145
177,138.4
178,121.2
179,198.4
180,166
181,162
182,123.2
183,119.4
184,147.8
185,144.6
186,132.6
187,126.4
188,182.6
189,89
190,167.8
191,135.8
192,142.4
193,151.8
194,187.6
195,163
196,125.8
197,182.6
198,140.8
199,222.2
200,210.2
201,189.4
202,137
203,176
204,153.2
205,159
206,218.4
207,296.8
208,170.2
209,180.4
210,188.2
211,142
212,181.2
213,130.4
214,156.2
215,165.8
216,224.8
217,143.8
218,190.4
219,300.6
220,230.2
221,238.8
222,148.4
223,197
224,156.8
225,162
226,214.4
227,176.6
228,146.6
229,179.6
230,223.4
231,152.6
232,131.2
233,149.4
234,212.2
235,175.2
236,216
237,191.8
238,264.8
239,164.4
240,243.4
241,190
242,147.4
243,203.2
244,196
245,174.8
246,159
247,200.2
248,211.2
249,167.6
250,214.8
251,210.2
252,145
253,181.4
254,218
255,151.6
256,198.2
257,239.2
258,248.8
259,228.4
260,264.8
261,277.2
262,292.4
263,190.4
264,207
265,215.4
266,167
267,278.8
268,286
269,275.4
270,209.6
271,311.8
272,234.2
273,181.4
274,191
275,254
276,294.8
277,256.4
278,144
279,261.2
280,229.2
281,194.4
282,189.4
283,204.6
284,242.4
285,309
286,217
287,232.8
288,204.6
289,260
290,234.6
291,200.8
292,219.2
293,189.8
294,239.8
295,203
296,159
297,200.6
298,197
299,226.8
300,212.2
301,178
302,219.2
303,254
304,238.2
305,245.4
306,194.6
307,211.2
308,240
309,173.2
310,201.6
311,240.2
312,211.6
313,245
314,237.2
315,231.2
316,175.6
317,271.4
318,263
319,217.4
320,318.4
321,196.2
322,230.4
323,172.4
324,204.4
325,222
326,189
327,208.8
328,224.8
329,261.6
330,211.2
331,192
332,284.4
333,250.2
334,277.6
335,195.2
336,252
337,243.2
338,220
339,221
340,216.8
341,299
342,280
343,166
344,192.4
345,265.6
346,172.8
347,197
348,213.8
349,329.8
350,180.6
351,211.8
352,190.8
353,286.4
354,219.4
355,273.8
356,202.6
357,188.8
358,184.6
359,215.4
360,205.4
361,203.8
362,267.4
363,238
364,214.2
365,216.4
366,193.8
367,263.6
368,205.8
369,276.4
370,214
371,259.6
372,277.4
373,234.8
374,248.6
375,302.2
376,227.6
377,300.4
378,235.2
379,272.6
380,270.6
381,237
382,239.4
383,254.6
384,276.4
385,243.8
386,210.8
387,263.2
388,205.2
389,380.2
390,224.6
391,241.4
392,238.4
393,274.6
394,256
395,213.8
396,219.2
397,242.8
398,222.2
399,236
400,248.4
401,224.2
402,265
403,179.8
404,245.6
405,213
406,199
407,334.6
408,246.6
409,255
410,235.6
411,247
412,217
413,182.4
414,261.8
415,205.8
416,282.6
417,184.8
418,230.4
419,209.2
420,237
421,218.4
422,270
423,234
424,286.6
425,300
426,235.8
427,291
428,272.8
429,296
430,245.6
431,232
432,324
433,198.8
434,286
435,256.8
436,349.6
437,219.6
438,209.8
439,231.4
440,324.2
441,188.6
442,235.2
443,230.8
444,273
445,269.6
446,283.8
447,253.2
448,221.6
449,235
450,232.4
451,208.4
452,228.2
453,186.8
454,259.4
455,264.4
456,244
457,185.6
458,257.2
459,272.4
460,245.4
461,242.6
462,243.2
463,322
464,226.4
465,226.6
466,227.4
467,223.2
468,290
469,221.2
470,300.4
471,236
472,233.2
473,357.2
474,224.2
475,270
476,234
477,203.4
478,255
479,304.2
480,233.6
481,247.8
482,274.6
483,293.6
484,244.4
485,240.2
486,184.4
487,168.2
488,278.6
489,271.2
490,254.4
491,243.8
492,245.2
493,254.6
494,302.6
495,240.2
496,281.4
497,240
498,212.8
499,303.8
500,277.6
501,289.6
502,275.2
503,239
504,292.6
505,203.6
506,242.8
507,251
508,327
509,280
510,215
511,263.6
512,238.8
513,261
514,227.8
515,250.4
516,240.6
517,261.4
518,272.2
519,305.4
520,257
521,293.4
522,216.4
523,184.8
524,323
525,325.6
526,339
527,302.4
528,258.4
529,253.8
530,236
531,293.4
532,256.8
533,267
534,279.4
535,259.4
536,220.8
537,333.8
538,295.2
539,313
540,235.4
541,294.6
542,232
543,319
544,256
545,253.2
546,321.6
547,227.4
548,317.4
549,225
550,267.6
551,321.2
552,240.6
553,253.6
554,223.4
555,307.4
556,255
557,286.2
558,235.8
559,353.2
560,269.2
561,255.2
562,269.6
563,238.6
564,358.6
565,186.2
566,268.8
567,265
568,209
569,274.4
570,256.2
571,257.2
572,273.4
573,290.6
574,195
575,232.8
576,216
577,198.2
578,271.2
579,185.2
580,245.6
581,276
582,311.6
583,208.6
584,265.8
585,194.8
586,296.4
587,338.2
588,269.4
589,278.8
590,248.8
591,301.8
592,252.4
593,265.2
594,253.2
595,235.4
596,234.8
597,223
598,323.8
599,264.2
600,314.6
601,203
602,208.6
603,282.8
604,344
605,265.6
606,229.4
607,248.6
608,256.2
609,288.6
610,274.6
611,274
612,217
613,329
614,345.6
615,286.2
616,270.8
617,271.6
618,327.8
619,282.4
620,299.8
621,213.2
622,291.2
623,253.4
624,267.2
625,284.6
626,279.8
627,323.6
628,332.6
629,239.4
630,258
631,227.4
632,272
633,213.8
634,260.6
635,332.8
636,227.2
637,300.6
638,256.2
639,231.4
640,260.8
641,278.2
642,231.4
643,268.2
644,324.6
645,319.6
646,287.8
647,221.2
648,240
649,223.2
650,293.4
651,316.8
652,246.8
653,321.2
654,237
655,268.6
656,262.2
657,316.4
658,264.8
659,245.8
660,268
661,271.4
662,265.4
663,291.2
664,311
665,245.4
666,269
667,291.8
668,257.6
669,330.2
670,334
671,261.8
672,260.6
673,351.6
674,350.6
675,248.6
676,249.4
677,245
678,206.2
679,273.8
680,241.4
681,277.4
682,249.8
683,291.6
684,266.6
685,261
686,365.8
687,257.8
688,274.2
689,176
690,254.6
691,209.2
692,218.2
693,238
694,369.8
695,235.8
696,379.2
697,239.6
698,213.6
699,234.4
700,305.8
701,261.2
702,293
703,299.4
704,223.4
705,220
706,295.8
707,365
708,195.4
709,291.6
710,272.4
711,246.8
712,264.4
713,270
714,220.6
715,288
716,284.6
717,271
718,313.4
719,235.2
720,325.4
721,266
722,354.6
723,226.4
724,226.2
725,300.4
726,237.6
727,360.2
728,264.4
729,254.8
730,284.4
731,294.4
732,260.4
733,311.6
734,267.4
735,219.8
736,305
737,226.6
738,236.2
739,262.6
740,292.2
741,297.2
742,282.8
743,320.4
744,261.2
745,255
746,256
747,191.2
748,292.2
749,299
750,212.8
751,253.2
752,339
753,228.6
754,312
755,288.4
756,293.8
757,357.4
758,270.6
759,294
760,236.2
761,232.4
762,267
763,289.8
764,238.6
765,197.2
766,257.4
767,292
768,249.6
769,362.8
770,328.4
771,282.2
772,269.6
773,307
774,329.8
775,291.8
776,245
777,272.8
778,297.4
779,269.2
780,298.8
781,267.2
782,274.6
783,304.8
784,237.8
785,305
786,295.2
787,210
788,256
789,313
790,314.8
791,229.2
792,244
793,346.4
794,230.8
795,284.8
796,269.2
797,251.4
798,213.6
799,232.6
800,266.4
801,312.2
802,236
803,292.6
804,260.4
805,302.8
806,248.6
807,309.4
808,300.2
809,276
810,215.6
811,280.6
812,287.6
813,295.6
814,256
815,222.2
816,325.2
817,352.6
818,228
819,302
820,266.8
821,257.4
822,226
823,248.2
824,279.2
825,262.4
826,232.4
827,253
828,260.4
829,332.8
830,308.4
831,285.4
832,304.4
833,296.4
834,294.8
835,294.6
836,229.4
837,255
838,323.4
839,291.4
840,280.6
841,225.2
842,251.2
843,263.2
844,328.8
845,278.2
846,332
847,296.6
848,278.8
849,392.4
850,372.8
851,228.2
852,309.4
853,310
854,266.8
855,189.8
856,310.2
857,270.2
858,362
859,274.4
860,284.8
861,257.2
862,238
863,303.8
864,289.4
865,256.8
866,319.6
867,350.2
868,297.8
869,259.4
870,275
871,248.8
872,274
873,248.6
874,295.8
875,279.4
876,341
877,351.8
878,325.4
879,327.6
880,258.6
881,285.8
882,239.6
883,297.2
884,237
885,276.2
886,227.4
887,281.2
888,233.8
889,237
890,300.4
891,324.4
892,281.8
893,270.4
894,293
895,253.2
896,271.6
897,291.4
898,229
899,247.4
900,365.8
901,330.4
902,222.6
903,265.8
904,276.6
905,255.6
906,259.6
907,312.4
908,243.4
909,238
910,325.4
911,233
912,243
913,300.4
914,310.6
915,260.8
916,286.4
917,347.6
918,275.4
919,309.4
920,299.2
921,312.6
922,286.8
923,334.6
924,303.6
925,281.4
926,280.8
927,280
928,263
929,269.8
930,274.2
931,296.2
932,293.2
933,273.4
934,323.2
935,255.4
936,288
937,315.4
938,273.4
939,303.2
940,318.8
941,328.2
942,291.2
943,274
944,290.2
945,227.8
946,321.6
947,273.2
948,272.8
949,270.4
950,231.8
951,326.4
952,317.8
953,269.4
954,344.8
955,264.4
956,273.2
957,322.8
958,310.8
959,302.2
960,237.6
961,289.4
962,293.2
963,281.2
964,282
965,247.4
966,353.4
967,287.2
968,220.4
969,337.2
970,196.6
971,332.6
972,234
973,286
974,301.4
975,239
976,270.6
977,324
978,250.2
979,271.4
980,283.4
981,271.2
982,284.8
983,210.2
984,299.8
985,304.4
986,311.4
987,245.6
988,289.6
989,267
990,260.6
991,275.6
992,285.8
993,338
994,344.6
995,271.4
996,284.4
997,236
998,340.4
999,238.4
1000,278.2
1001,289.4
1002,252.4
1003,272.2
1004,277.8
1005,389.8
1006,228.4
1007,336
1008,261
1009,332.4
1010,315.6
1011,282.4
1012,267.8
1013,264
1014,279
1015,247.8
1016,290.2
1017,280.4
1018,246.6
1019,331
1020,349.2
1021,337.8
1022,361.4
1023,363.8
1024,253
1025,276.2
1026,268.2
1027,256.4
1028,414.8
1029,299.6
1030,323.6
1031,354.8
1032,299.2
1033,265.2
1034,352.8
1035,392
1036,269
1037,319.8
1038,321
1039,242.2
1040,293.6
1041,276.8
1042,300.2
1043,298
1044,345.6
1045,199.6
1046,195.2
1047,360.8
1048,339.6
1049,268.4
1050,332.2
1051,234
1052,339.4
1053,312.4
1054,331.8
1055,319.4
1056,260
1057,258.8
1058,210.6
1059,388.2
1060,243.4
1061,257.2
1062,256.4
1063,285.8
1064,354.2
1065,249.6
1066,352
1067,265
1068,271
1069,260.8
1070,315.8
1071,322.2
1072,309.4
1073,254.2
1074,251.4
1075,278.8
1076,357.4
1077,263
1078,272
1079,232
1080,264
1081,355.6
1082,320.8
1083,330.4
1084,300.4
1085,305.4
1086,286.8
1087,224.4
1088,324.4
1089,285.4
1090,271
1091,308.2
1092,244.4
1093,230.6
1094,324.4
1095,273
1096,253.6
1097,273.8
1098,275.2
1099,296
1100,235
1101,322.4
1102,282.2
1103,204.6
1104,272.8
1105,241.6
1106,320.8
1107,250
1108,299.6
1109,323.2
1110,350.8
1111,261.6
1112,343.2
1113,342.6
1114,236
1115,294.2
1116,279
1117,282.8
1118,245.4
1119,331.4
1120,253.6
1121,279.4
1122,252.2
1123,270.6
1124,279.4
1125,295.8
1126,291.6
1127,350.8
1128,294
1129,235
1130,265.2
1131,260
1132,264
1133,231.6
1134,332.6
1135,251.2
1136,288.2
1137,275.6
1138,273
1139,296.8
1140,272
1141,290
1142,262.2
1143,261.2
1144,267.4
1145,307.8
1146,210.4
1147,259.4
1148,338.4
1149,331.2
1150,284
1151,288.6
1152,370.4
1153,316
1154,333
1155,373.8
1156,243.2
1157,248.8
1158,275.6
1159,236.8
1160,245
1161,230.6
1162,250.6
1163,320.8
1164,261.6
1165,326.2
1166,295.2
1167,299
1168,271
1169,264.6
1170,283.8
1171,251.2
1172,425.2
1173,256.2
1174,301.2
1175,315.8
1176,370.4
1177,221
1178,265.8
1179,285.6
1180,298.8
1181,331
1182,317.4
1183,307
1184,282.6
1185,270.2
1186,329
1187,343.8
1188,228.2
1189,330.6
1190,296.4
1191,284.6
1192,264.2
1193,278.2
1194,346.6
1195,265.6
1196,302.8
1197,241.6
1198,275.8
1199,307
1200,205
1201,346.2
1202,294.6
1203,264.8
1204,333.4
1205,310.4
1206,323.8
1207,265.2
1208,343.6
1209,360.6
1210,305.2
1211,290.8
1212,336
1213,250.6
1214,274.4
1215,355
1216,334.4
1217,359.6
1218,289.4
1219,338
1220,316.8
1221,259
1222,321.6
1223,323.8
1224,272.4
1225,354.2
1226,289
1227,331.8
1228,244.4
1229,275.6
1230,311
1231,355.4
1232,279.8
1233,397
1234,293.8
1235,245
1236,308.2
1237,370.4
1238,261
1239,302
1240,353.2
1241,357.6
1242,332.6
1243,270.4
1244,294.8
1245,257
1246,326.8
1247,302.6
1248,380.4
1249,323.2
1250,273.2
1251,291
1252,323.4
1253,341.4
1254,339.2
1255,261.6
1256,324.4
1257,326
1258,316
1259,358.4
1260,378.4
1261,274
1262,296.8
1263,282.8
1264,307.8
1265,295.6
1266,312.4
1267,298.8
1268,228.4
1269,295.8
1270,300.4
1271,339
1272,344.6
1273,308.2
1274,340.6
1275,339.4
1276,345.2
1277,278
1278,247.4
1279,264.2
1280,285.4
1281,329
1282,314.4
1283,283.4
1284,303.6
1285,286.2
1286,347.2
1287,431.6
1288,386.8
1289,330.2
1290,284.6
1291,293.4
1292,361.2
1293,373.4
1294,240.4
1295,293.4
1296,336.6
1297,294.8
1298,269.8
1299,298
1300,274.6
1301,258.6
1302,325.4
1303,292.4
1304,303.2
1305,306.2
1306,322.2
1307,294
1308,343.6
1309,280
1310,366.6
1311,253.8
1312,327.4
1313,358.4
1314,305.6
1315,334.2
1316,276
1317,315.8
1318,267
1319,363.4
1320,308.4
1321,257
1322,368.8
1323,290
1324,378.6
1325,362.2
1326,311.6
1327,312.4
1328,331.2
1329,291.4
1330,335.6
1331,384.6
1332,334.6
1333,325.8
1334,311.2
1335,281.4
1336,268.6
1337,265.8
1338,336
1339,313.4
1340,333.6
1341,303
1342,277.6
1343,375.2
1344,352.4
1345,389.8
1346,251.6
1347,326
1348,332
1349,399.2
1350,309.4
1351,385
1352,277.4
1353,325.4
1354,362
1355,356.6
1356,319.4
1357,301.8
1358,294
1359,468.6
1360,284
1361,298
1362,327
1363,302.4
1364,282.2
1365,275.2
1366,246.8
1367,347.6
1368,273.6
1369,292.8
1370,268.2
1371,315.2
1372,326.8
1373,363.2
1374,325.2
1375,265.8
1376,244
1377,232.2
1378,249
1379,325.2
1380,368
1381,353.8
1382,300.2
1383,376
1384,390.8
1385,322.6
1386,242.2
1387,255.2
1388,296.6
1389,259.6
1390,364.2
1391,287.4
1392,341.8
1393,306.2
1394,305.2
1395,292.2
1396,271.2
1397,279.2
1398,274
1399,257.8
1400,332.2
1401,270
1402,299.8
1403,269.6
1404,351
1405,362.4
1406,278.4
1407,331.2
1408,294.6
1409,286
1410,343.2
1411,299.2
1412,262.4
1413,298.8
1414,277.2
1415,292.4
1416,224.4
1417,312.8
1418,335.4
1419,289.8
1420,280.2
1421,309
1422,309.2
1423,294.4
1424,330.4
1425,284.2
1426,307.8
1427,299.6
1428,306.4
1429,393.8
1430,365.8
1431,224.2
1432,377
1433,343.6
1434,256.6
1435,286.2
1436,334.8
1437,306.2
1438,310.6
1439,269.6
1440,277.6
1441,284.2
1442,317.8
1443,284.2
1444,288.6
1445,313
1446,280.4
1447,322.4
1448,265.6
1449,244.6
1450,274.4
1451,294.6
1452,297
1453,301.8
1454,269
1455,323.2
1456,288.8
1457,335.8
1458,363
1459,300
1460,287.4
1461,326.2
1462,264.4
1463,276.2
1464,322
1465,349.8
1466,295.8
1467,262
1468,313
1469,309.6
1470,275.6
1471,285.4
1472,364
1473,307
1474,249
1475,317.4
1476,356.2
1477,254.4
1478,252
1479,401.8
1480,266.8
1481,302.2
1482,276.2
1483,319
1484,265.8
1485,296
1486,337.2
1487,380.6
1488,258.8
1489,339.8
1490,304.4
1491,275.4
1492,303.6
1493,320.8
1494,327
1495,309.8
1496,246
1497,336.6
1498,370
1499,286.8
1500,339
1501,283
1502,298.4
1503,280.4
1504,381.4
1505,304.2
1506,278.8
1507,289.8
1508,359
1509,354.6
1510,364.4
1511,307.2
1512,322.6
1513,303.6
1514,234.4
1515,255.4
1516,299.2
1517,272.8
1518,320.4
1519,251.4
1520,386
1521,344.4
1522,260.4
1523,397
1524,349.2
1525,340.8
1526,300.8
1527,351.6
1528,299.6
1529,321.6
1530,333.2
1531,310.8
1532,295.4
1533,259.8
1534,271
1535,294.4
1536,343.8
1537,269.6
1538,311
1539,350
1540,232.8
1541,340.6
1542,390.8
1543,336.8
1544,269.8
1545,298
1546,352.2
1547,357.8
1548,286.2
1549,344.6
1550,305.2
1551,274
1552,312.4
1553,330.8
1554,345.8
1555,281.6
1556,298.2
1557,344.8
1558,365.8
1559,245.4
1560,369
1561,323.2
1562,348.6
1563,301.8
1564,266.2
1565,356.8
1566,333.6
1567,279.4
1568,252.8
1569,240.8
1570,287.2
1571,431.8
1572,319.8
1573,223.2
1574,291.8
1575,346.4
1576,309
1577,398
1578,264.6
1579,310.2
1580,389.6
1581,346.8
1582,352.4
1583,285.2
1584,261.4
1585,372.2
1586,330
1587,317.8
1588,314.4
1589,271
1590,272.2
1591,319.8
1592,289.8
1593,260.8
1594,293
1595,386.8
1596,302.2
1597,337
1598,348
1599,281.8
1600,325.6
1601,372.6
1602,254.2
1603,299
1604,239.6
1605,260.4
1606,302
1607,285.6
1608,382.8
1609,296.2
1610,325.2
1611,322.2
1612,303.6
1613,245.2
1614,337.4
1615,273.4
1616,288.6
1617,314.6
1618,250.2
1619,340.2
1620,339.2
1621,342.2
1622,345.8
1623,404.2
1624,255.6
1625,247.4
1626,385.2
1627,304.8
1628,301
1629,307.6
1630,387.2
1631,355.4
1632,278.8
1633,249.6
1634,295.8
1635,340.8
1636,322.4
1637,316
1638,305.4
1639,268.4
1640,252
1641,263.6
1642,393.8
1643,365.4
1644,309.6
1645,265.6
1646,250.6
1647,336
1648,324.6
1649,330.8
1650,276.6
1651,282.4
1652,270.6
1653,309.8
1654,294.8
1655,274
1656,253
1657,295
1658,326.2
1659,310.4
1660,338.8
1661,318.2
1662,355.4
1663,348.2
1664,234
1665,352.6
1666,274.8
1667,289.4
1668,289.2
1669,291.8
1670,310.4
1671,300.6
1672,302.6
1673,298.6
1674,312.4
1675,304.8
1676,314.6
1677,265.6
1678,303.6
1679,312.6
1680,243
1681,366.4
1682,261.6
1683,347.2
1684,247.6
1685,305.2
1686,290.4
1687,320.2
1688,256.4
1689,328.4
1690,342.2
1691,347.6
1692,279.8
1693,298.6
1694,450.6
1695,287
1696,432.2
1697,365.8
1698,385.2
1699,327.8
1700,347.8
1701,282
1702,293.8
1703,271.6
1704,330.8
1705,290.2
1706,256.8
1707,265.8
1708,286.2
1709,273.4
1710,357.2
1711,361.4
1712,301
1713,292.6
1714,360.2
1715,293.2
1716,341.6
1717,350.4
1718,277.8
1719,312.8
1720,376.6
1721,359.8
1722,391.2
1723,295.8
1724,254
1725,347.8
1726,351.8
1727,312.8
1728,285.8
1729,343.4
1730,286.8
1731,311.4
1732,320.4
1733,343.2
1734,339
1735,289.6
1736,351.6
1737,294.4
1738,347.4
1739,334.2
1740,260.8
1741,393.8
1742,327.2
1743,277.6
1744,258.8
1745,241.8
1746,345
1747,338.2
1748,294.4
1749,286
1750,326.2
1751,263.2
1752,337.6
1753,289.2
1754,313.6
1755,252
1756,266.8
1757,287.8
1758,288.8
1759,256.2
1760,342.2
1761,248.4
1762,280.6
1763,363.2
1764,288.4
1765,407.4
1766,323.4
1767,372.4
1768,268.8
1769,269.2
1770,311.6
1771,303.4
1772,232.2
1773,358.4
1774,267.4
1775,343
1776,283.8
1777,337
1778,391.2
1779,276.2
1780,370.2
1781,406.4
1782,357.8
1783,266.6
1784,252.8
1785,331.2
1786,227.4
1787,387
1788,348.6
1789,320.4
1790,313.2
1791,294
1792,306
1793,303.8
1794,372.4
1795,368
1796,368.2
1797,254.8
1798,263.8
1799,307
1800,259.4
1801,305.2
1802,285.4
1803,399
1804,299
1805,307.8
1806,308
1807,324
1808,434.4
1809,287.4
1810,308.4
1811,279.8
1812,391.2
1813,368.2
1814,337.4
1815,392.6
1816,352.8
1817,314.4
1818,390.6
1819,330.4
1820,358
1821,325.6
1822,447
1823,269.8
1824,302
1825,369.4
1826,232.6
1827,281.2
1828,373.8
1829,400.8
1830,370.8
1831,343.8
1832,340.6
1833,358.2
1834,325.2
1835,281.6
1836,344.2
1837,304.8
1838,276.6
1839,300.6
1840,262.6
1841,285.8
1842,397
1843,300
1844,305.6
1845,299.8
1846,270.4
1847,276
1848,318.8
1849,285.8
1850,384
1851,347.8
1852,307
1853,377.8
1854,265.8
1855,287.8
1856,341.4
1857,301.4
1858,327.2
1859,322.4
1860,325.2
1861,302
1862,305
1863,367.4
1864,276.2
1865,317
1866,291
1867,380.2
1868,304.8
1869,344.6
1870,290.8
1871,325
1872,364.6
1873,295
1874,258.6
1875,405.4
1876,298.6
1877,275.6
1878,326.6
1879,298.6
1880,323.6
1881,367.2
1882,327.2
1883,327.6
1884,288
1885,314.4
1886,257
1887,348.6
1888,372.6
1889,427.8
1890,324
1891,331
1892,288.4
1893,389.8
1894,301.2
1895,312.8
1896,323
1897,281.8
1898,298
1899,354.4
1900,338
1901,347
1902,369
1903,280.8
1904,409.8
1905,463
1906,333.6
1907,258.8
1908,298.6
1909,332.6
1910,345.8
1911,326.8
1912,236
1913,297.2
1914,339.8
1915,322.6
1916,327.6
1917,342.8
1918,370
1919,345.6
1920,278.8
1921,364.2
1922,335
1923,290.6
1924,371.6
1925,270
1926,323
1927,322.4
1928,314.2
1929,276.2
1930,280
1931,255.2
1932,346
1933,267
1934,278.4
1935,306.2
1936,367.4
1937,332
1938,281.2
1939,288.8
1940,310.4
1941,363.6
1942,345.8
1943,302
1944,314.4
1945,272.8
1946,302.2
1947,344
1948,343.4
1949,382.2
1950,324.6
1951,274
1952,404.8
1953,268.4
1954,376.8
1955,349
1956,304.6
1957,267
1958,341
1959,402
1960,337.2
1961,340.4
1962,384
1963,259.6
1964,352.2
1965,271.4
1966,237
1967,423.4
1968,355.8
1969,318.6
1970,284.6
1971,353.4
1972,378.4
1973,316.8
1974,287
1975,296.2
1976,395
1977,343
1978,316.4
1979,370.8
1980,266
1981,317.4
1982,349.6
1983,226.4
1984,357.4
1985,258.4
1986,345.6
1987,325.6
1988,292.4
1989,347.2
